year,team_1_name,team_1_score,team_1_seed,team_2_name,team_2_score,team_2_seed
2018,San Diego State,65.0,11.0,Houston,67.0,6.0
2018,Montana,47.0,14.0,Michigan,61.0,3.0
2018,Texas A&M,73.0,7.0,Providence,69.0,10.0
2018,UNC,84.0,2.0,Lipscomb,66.0,15.0
2018,Xavier,70.0,1.0,Florida State,75.0,9.0
2018,Gonzaga,90.0,4.0,Ohio State,84.0,5.0
2018,Michigan,64.0,3.0,Houston,63.0,6.0
2018,Texas A&M,86.0,7.0,UNC,65.0,2.0
2018,Gonzaga,60.0,4.0,Florida State,75.0,9.0
2018,Texas A&M,72.0,7.0,Michigan,99.0,3.0
2018,Michigan,58.0,3.0,Florida State,54.0,9.0
2018,Kansas,76.0,1.0,Penn,60.0,16.0
2018,Seton Hall,94.0,8.0,NC State,83.0,9.0
2018,New Mexico State,68.0,12.0,Clemson,79.0,5.0
2018,Auburn,62.0,4.0,College of Charleston,58.0,13.0
2018,Syracuse,57.0,11.0,TCU,52.0,6.0
2018,Michigan State,82.0,3.0,Bucknell,78.0,14.0
2018,Oklahoma,78.0,10.0,Rhode Island,83.0,7.0
2018,Duke,89.0,2.0,Iona,67.0,15.0
2018,Seton Hall,79.0,8.0,Kansas,83.0,1.0
2018,Clemson,84.0,5.0,Auburn,53.0,4.0
2018,Michigan State,53.0,3.0,Syracuse,55.0,11.0
2018,Duke,87.0,2.0,Rhode Island,62.0,7.0
2018,Clemson,76.0,5.0,Kansas,80.0,1.0
2018,Duke,69.0,2.0,Syracuse,65.0,11.0
2018,Kansas,85.0,1.0,Duke,81.0,2.0
2018,UMBC,74.0,16.0,Virginia,54.0,1.0
2018,Kansas State,69.0,9.0,Creighton,59.0,8.0
2018,Kentucky,78.0,5.0,Davidson,73.0,12.0
2018,Buffalo,89.0,13.0,Arizona,68.0,4.0
2018,Loyola (IL),64.0,11.0,Miami (FL),62.0,6.0
2018,Tennessee,73.0,3.0,Wright State,47.0,14.0
2018,Texas,83.0,10.0,Nevada,87.0,7.0
2018,Cincinnati,68.0,2.0,Georgia State,53.0,15.0
2018,UMBC,43.0,16.0,Kansas State,50.0,9.0
2018,Kentucky,95.0,5.0,Buffalo,75.0,13.0
2018,Loyola (IL),63.0,11.0,Tennessee,62.0,3.0
2018,Cincinnati,73.0,2.0,Nevada,75.0,7.0
2018,Kansas State,61.0,9.0,Kentucky,58.0,5.0
2018,Loyola (IL),69.0,11.0,Nevada,68.0,7.0
2018,Kansas State,62.0,9.0,Loyola (IL),78.0,11.0
2018,Kansas,79.0,1.0,Villanova,95.0,1.0
2018,Michigan,69.0,3.0,Loyola (IL),57.0,11.0
2018,Villanova,79.0,1.0,Michigan,62.0,3.0
2019,Duke,85.0,1.0,North Dakota State,62.0,16.0
2019,VCU,58.0,8.0,UCF,73.0,9.0
2019,Mississippi State,76.0,5.0,Liberty,80.0,12.0
2019,Saint Louis,52.0,13.0,Virginia Tech,66.0,4.0
2019,Maryland,79.0,6.0,Belmont,77.0,11.0
2019,LSU,79.0,3.0,Yale,74.0,14.0
2019,Louisville,76.0,7.0,Minnesota,86.0,10.0
2019,Bradley,65.0,15.0,Michigan State,76.0,2.0
2019,UCF,76.0,9.0,Duke,77.0,1.0
2019,Virginia Tech,67.0,4.0,Liberty,58.0,12.0
2019,LSU,69.0,3.0,Maryland,67.0,6.0
2019,Minnesota,50.0,10.0,Michigan State,70.0,2.0
2019,Virginia Tech,73.0,4.0,Duke,75.0,1.0
2019,LSU,63.0,3.0,Michigan State,80.0,2.0
2019,Michigan State,68.0,2.0,Duke,67.0,1.0
2019,Fairleigh Dickinson,49.0,16.0,Gonzaga,87.0,1.0
2019,Baylor,78.0,9.0,Syracuse,69.0,8.0
2019,Murray State,83.0,12.0,Marquette,64.0,5.0
2019,Vermont,69.0,13.0,Florida State,76.0,4.0
2019,Arizona State,74.0,11.0,Buffalo,91.0,6.0
2019,Northern Kentucky,57.0,14.0,Texas Tech,72.0,3.0
2019,Florida,70.0,10.0,Nevada,61.0,7.0
2019,Michigan,74.0,2.0,Montana,55.0,15.0
2019,Gonzaga,83.0,1.0,Baylor,71.0,9.0
2019,Florida State,90.0,4.0,Murray State,62.0,12.0
2019,Texas Tech,78.0,3.0,Buffalo,58.0,6.0
2019,Michigan,64.0,2.0,Florida,49.0,10.0
2019,Gonzaga,72.0,1.0,Florida State,58.0,4.0
2019,Texas Tech,63.0,3.0,Michigan,44.0,2.0
2019,Texas Tech,75.0,3.0,Gonzaga,69.0,1.0
2019,UNC,88.0,1.0,Iona,73.0,16.0
2019,Washington,78.0,9.0,Utah State,61.0,8.0
2019,Auburn,78.0,5.0,New Mexico State,77.0,12.0
2019,Northeastern,53.0,13.0,Kansas,87.0,4.0
2019,Iowa State,59.0,6.0,Ohio State,62.0,11.0
2019,Georgia State,55.0,14.0,Houston,84.0,3.0
2019,Seton Hall,68.0,10.0,Wofford,84.0,7.0
2019,Kentucky,79.0,2.0,Abilene Christian,44.0,15.0
2019,UNC,81.0,1.0,Washington,59.0,9.0
2019,Auburn,89.0,5.0,Kansas,75.0,4.0
2019,Ohio State,59.0,11.0,Houston,74.0,3.0
2019,Kentucky,62.0,2.0,Wofford,56.0,7.0
2019,UNC,80.0,1.0,Auburn,97.0,5.0
2019,Houston,58.0,3.0,Kentucky,62.0,2.0
2019,Auburn,77.0,5.0,Kentucky,71.0,2.0
2019,Gardner-Webb,56.0,16.0,Virginia,71.0,1.0
2019,Ole Miss,72.0,8.0,Oklahoma,95.0,9.0
2019,Oregon,72.0,12.0,Wisconsin,54.0,5.0
2019,UC-Irvine,70.0,13.0,Kansas State,64.0,4.0
2019,Villanova,61.0,6.0,Saint Mary's,57.0,11.0
2019,Old Dominion,48.0,14.0,Purdue,61.0,3.0
2019,Cincinnati,72.0,7.0,Iowa,79.0,10.0
2019,Tennessee,77.0,2.0,Colgate,70.0,15.0
2019,Virginia,63.0,1.0,Oklahoma,51.0,9.0
2019,UC-Irvine,54.0,13.0,Oregon,73.0,12.0
2019,Purdue,87.0,3.0,Villanova,61.0,6.0
2019,Tennessee,83.0,2.0,Iowa,77.0,10.0
2019,Oregon,49.0,12.0,Virginia,53.0,1.0
2019,Tennessee,94.0,2.0,Purdue,99.0,3.0
2019,Purdue,75.0,3.0,Virginia,80.0,1.0
2019,Auburn,62.0,5.0,Virginia,63.0,1.0
2019,Michigan State,51.0,2.0,Texas Tech,61.0,3.0
2019,Virginia,85.0,1.0,Texas Tech,77.0,3.0
